ID_Estudiante,Tipo_Problema,Errores_Cometidos,Tiempo_Segundos,Intentos,Dificultad_Percibida,Resuelto_Correctamente
CALC0001,Regla de la cadena,4,433.4,2,,No
CALC0002,Derivadas básicas,1,532.2,1,Baja,No
CALC0003,Integrales definidas,3,308.4,3,,No
CALC0004,Integrales indefinidas,3,223.2,2,Media,No
CALC0005,Integrales indefinidas,1,179.7,2,Baja,Sí
CALC0006,Derivadas implícitas,2,167.8,1,Media,Sí
CALC0007,Regla de la cadena,1,450.0,1,Media,Sí
CALC0008,Aplicaciones de la integral,1,118.2,3,Media,Sí
CALC0009,Regla de la cadena,2,446.1,2,Baja,Sí
CALC0010,Límites y continuidad,2,195.8,1,Media,Sí
CALC0011,Método por partes,1,217.8,3,Baja,Sí
CALC0012,Derivadas básicas,0,,2,Baja,Sí
CALC0013,Derivadas básicas,4,215.6,2,Alta,No
CALC0014,Regla de la cadena,2,411.8,3,,Sí
CALC0015,Integrales indefinidas,1,517.6,3,Media,No
CALC0016,Integrales indefinidas,3,221.1,1,Media,No
CALC0017,Aplicaciones de la integral,2,248.1,2,Baja,Sí
CALC0018,Límites y continuidad,6,280.4,2,Alta,No
CALC0019,Derivadas básicas,1,364.9,2,Baja,Sí
CALC0020,Aplicaciones de la integral,1,281.6,3,Baja,Sí
CALC0021,Integrales indefinidas,2,466.5,1,Media,Sí
CALC0022,Aplicaciones de la integral,2,437.6,2,Media,Sí
CALC0023,Método por partes,1,157.7,3,Media,Sí
CALC0024,Integrales indefinidas,3,362.5,2,Baja,No
CALC0025,Aplicaciones de la derivada,4,482.4,1,Media,No
CALC0026,Límites y continuidad,1,240.6,2,Media,Sí
CALC0027,Integrales definidas,3,264.7,1,,No
CALC0028,Derivadas básicas,1,236.6,1,,Sí
CALC0029,Derivadas implícitas,4,239.2,2,Baja,No
CALC0030,Método por partes,4,99.8,2,Media,No
CALC0031,Método de sustitución,2,140.6,1,Media,Sí
CALC0032,Integrales definidas,0,309.3,3,,Sí
CALC0033,Derivadas implícitas,0,481.6,1,Media,No
CALC0034,Integrales indefinidas,2,226.4,2,Alta,Sí
CALC0035,Método de sustitución,2,222.9,2,Baja,Sí
CALC0036,Regla de la cadena,2,504.2,3,Alta,No
CALC0037,Regla de la cadena,1,167.0,1,Media,Sí
CALC0038,Método por partes,5,100.7,1,Baja,No
CALC0039,Regla de la cadena,4,200.6,1,Media,No
CALC0040,Método de sustitución,0,220.5,2,Media,Sí
CALC0041,Método de sustitución,1,90.3,1,Media,Sí
CALC0042,Límites y continuidad,2,284.6,3,Media,Sí
CALC0043,Integrales definidas,2,413.8,2,,Sí
CALC0044,Derivadas básicas,0,145.7,2,Alta,Sí
CALC0045,Aplicaciones de la derivada,2,,1,Media,Sí
CALC0046,Aplicaciones de la integral,2,347.5,3,Media,Sí
CALC0047,Regla de la cadena,3,290.0,2,Media,No
CALC0048,Método por partes,1,322.3,2,,Sí
CALC0049,Regla de la cadena,0,323.7,1,Baja,Sí
CALC0050,Aplicaciones de la integral,2,202.5,1,,Sí
CALC0051,Integrales definidas,2,479.8,3,Media,Sí
CALC0052,Límites y continuidad,1,449.7,1,Baja,Sí
CALC0053,Método de sustitución,3,442.8,3,Baja,No
CALC0054,Límites y continuidad,2,421.6,2,Media,Sí
CALC0055,Integrales indefinidas,3,111.0,3,Media,No
CALC0056,Regla de la cadena,2,411.1,3,Media,Sí
CALC0057,Derivadas básicas,0,378.7,3,Media,Sí
CALC0058,Integrales indefinidas,2,115.6,2,Media,Sí
CALC0059,Integrales definidas,1,274.2,1,Media,Sí
CALC0060,Regla de la cadena,1,333.2,2,Baja,Sí
CALC0061,Integrales indefinidas,3,499.7,1,Baja,No
CALC0062,Regla de la cadena,1,387.0,3,Media,Sí
CALC0063,Método por partes,4,196.3,3,Media,No
CALC0064,Integrales definidas,2,503.4,3,Baja,No
CALC0065,Aplicaciones de la derivada,0,305.3,3,Media,Sí
CALC0066,Método de sustitución,4,269.3,3,Baja,No
CALC0067,Derivadas implícitas,5,260.7,1,Media,No
CALC0068,Método de sustitución,2,105.2,1,Media,Sí
CALC0069,Método de sustitución,0,286.8,3,Media,Sí
CALC0070,Integrales indefinidas,0,359.7,2,Alta,Sí
CALC0071,Integrales definidas,1,253.8,2,Baja,Sí
CALC0072,Regla de la cadena,1,350.5,3,,Sí
CALC0073,Límites y continuidad,2,196.3,1,Media,Sí
CALC0074,Derivadas implícitas,2,283.1,2,Media,Sí
CALC0075,Aplicaciones de la integral,5,338.0,2,Media,No
CALC0076,Integrales indefinidas,1,322.8,2,Media,Sí
